Time,Airspeed,ALT,Alpha,Beta,Theta,Phi
0.12,0.125054,10.19978,1.67528,-8.95482E-14,-5.274504E-38,-2.500373E-15
0.22,0.250112,10.1992,1.674972,-3.279549E-13,-1.922795E-37,-8.914057E-15
0.32,0.3751784,10.19825,1.674411,-7.154479E-13,5.221307E-36,-2.031506E-14
0.42,0.5002577,10.19693,1.673596,-1.253863E-12,6.279233E-36,-3.280252E-14
0.52,0.6253542,10.19525,1.672505,-1.931597E-12,-1.717498E-35,-5.598804E-14
0.6199999,0.7504723,10.19321,1.67112,-2.76704E-12,-1.35655E-35,-7.926032E-14
0.7199998,0.8756163,10.1908,1.669443,-3.749102E-12,7.048903E-36,-1.082811E-13
0.8199998,1.00079,10.18803,1.66749,-4.895216E-12,-1.621831E-34,-1.183703E-13
0.9199997,1.125999,10.1849,1.665217,-6.170847E-12,1.607292E-34,-1.542417E-13
1.02,1.251246,10.18141,1.662646,-7.596155E-12,-6.344895E-34,-1.944088E-13
1.12,1.376536,10.17756,1.659776,-9.171301E-12,-3.787391E-34,-2.389077E-13
1.219999,1.501873,10.17334,1.656616,-1.089633E-11,-5.339286E-34,-2.879534E-13
1.319999,1.627259,10.16878,1.653174,-1.277145E-11,1.249687E-34,-3.416207E-13
1.419999,1.752701,10.16386,1.64946,-1.479682E-11,-1.988905E-33,-4.001214E-13
1.519999,1.8782,10.15858,1.645483,-1.697254E-11,9.469183E-34,-4.636627E-13
1.619999,2.003761,10.15295,1.641255,-1.929888E-11,-1.512795E-33,-5.324564E-13
1.719999,2.129387,10.14697,1.636785,-2.177611E-11,-5.464123E-33,-6.067692E-13
1.819999,2.255083,10.14065,1.632084,-2.440438E-11,-2.502166E-33,-6.868944E-13
1.919999,2.38085,10.13398,1.627164,-2.718393E-11,-1.77122E-33,-7.731493E-13
2.019999,2.506692,10.12696,1.622034,-3.011514E-11,9.067068E-33,-8.658922E-13
2.119999,2.632612,10.11961,1.6167,-3.319839E-11,-9.924794E-33,-9.65519E-13
2.219999,2.758613,10.11192,1.611169,-3.643391E-11,2.942854E-33,-1.072439E-12
2.319999,2.884698,10.10389,1.605447,-3.982224E-11,-7.868152E-33,-1.187044E-12
2.419998,3.01087,10.09553,1.599539,-4.336366E-11,1.705997E-32,-1.309842E-12
2.519998,3.137129,10.08685,1.593446,-4.705885E-11,2.2062E-32,-1.441278E-12
2.619998,3.26348,10.07783,1.587176,-5.090815E-11,-2.864588E-33,-1.581844E-12
2.719998,3.389924,10.06849,1.580726,-5.491218E-11,3.341118E-32,-1.732067E-12
2.819998,3.516463,10.05884,1.574099,-5.907153E-11,-3.788503E-32,-1.892429E-12
2.919998,3.643098,10.04887,1.567296,-6.338692E-11,-1.608296E-33,-2.063514E-12
3.019998,3.769831,10.03858,1.560317,-6.7859E-11,1.670773E-32,-2.245857E-12
3.119998,3.896664,10.02799,1.553164,-7.248854E-11,-2.582927E-32,-2.440039E-12
3.219998,4.023596,10.01709,1.545835,-7.727637E-11,1.029721E-32,-2.646601E-12
3.319998,4.15063,10.00589,1.538333,-8.222345E-11,7.638089E-32,-2.866158E-12
3.419997,4.277685,9.994393,1.58743,-8.702893E-11,-5.018784E-32,-6.167199E-12
3.519997,4.404835,9.982615,1.654084,-9.24533E-11,-1.627312E-31,-6.407738E-12
3.619997,4.532133,9.970559,1.701229,-9.80712E-11,-1.75086E-31,-6.596672E-12
3.719997,4.659567,9.958226,1.734148,-1.038716E-10,-5.595847E-32,-6.708071E-12
3.819997,4.787127,9.94562,1.756806,-1.098435E-10,1.077487E-31,-6.720806E-12
3.919997,4.895758,9.929873,3.712305,-1.151163E-10,0.5027403,-6.513364E-12
4.019997,4.996594,9.866603,11.48625,-1.403469E-10,1.731957,-3.585363E-10
4.119997,5.185095,9.752359,17.59651,-2.657183E-10,2.657893,-6.918929E-10
4.219997,5.43644,9.591485,22.1859,-3.919921E-10,3.020779,-6.82282E-10
4.319997,5.727532,9.388726,25.08349,-4.895322E-10,2.697238,-6.719714E-10
4.419997,6.042295,9.149674,26.33687,-5.639792E-10,1.687686,-6.503815E-10
4.519997,6.372795,8.880416,26.1371,-6.2733E-10,0.09801025,-6.524201E-10
4.619997,6.665861,8.591081,23.26897,0.0002329759,-3.270372,-7.103411E-05
4.719996,7.036607,8.281924,20.40281,0.0001848103,-6.32157,-8.922465E-05
4.819996,7.417691,7.959357,17.46714,0.0001272117,-8.64367,-9.084383E-05
4.919996,7.795902,7.63243,14.53146,7.290966E-05,-10.25157,-9.015847E-05
5.019996,8.158202,7.311303,11.70012,2.388607E-05,-11.12233,-8.893452E-05
5.119996,8.492021,7.00701,9.081846,-2.003549E-05,-11.22606,-8.691689E-05
5.219996,8.785953,6.731376,6.183769,-5.93655E-05,-11.28406,-8.400387E-05
5.319996,9.047469,6.479161,3.949073,-9.450127E-05,-11.88704,-8.067858E-05
5.419996,9.292014,6.236425,2.521705,-0.0001255148,-12.55018,-7.696422E-05
5.519996,9.528928,5.994777,1.645458,-0.0001524563,-13.10782,-7.278525E-05
5.619996,9.762673,5.750212,1.084429,-0.0001754055,-13.53264,-6.808986E-05
5.719995,9.994773,5.501402,0.6841838,-0.0001945048,-13.84221,-6.284882E-05
5.819995,10.22696,5.246006,1.713159,-0.0002097965,-12.70852,-5.65843E-05
5.919995,10.44609,4.99948,2.722594,-0.000221594,-10.37069,-4.915547E-05
6.019995,10.63463,4.782217,3.269274,-0.0002304957,-7.623533,-4.087975E-05
6.119995,10.78151,4.608074,3.469016,-0.0002370043,-4.75,-3.208508E-05
6.219995,10.88098,4.485137,3.501194,-0.0002414923,-1.82941,-2.301162E-05
6.319995,10.93043,4.417573,3.483148,-0.0002442767,1.120261,-1.389775E-05
6.419995,10.92897,4.407032,3.47158,-0.000245594,4.090312,-4.90937E-06
6.519995,10.87661,4.453365,3.488608,-0.000245671,7.068148,3.743467E-06
6.619995,10.7726,4.556346,2.371184,-0.0002448412,8.944396,1.191826E-05
6.719995,10.6283,4.699618,1.063064,-0.0002431953,9.336079,1.941095E-05
6.819994,10.46506,4.85967,0.3775657,-0.0002404047,9.334035,2.624811E-05
6.919994,10.29564,5.023094,0.162816,-0.0002362866,9.268344,3.244692E-05
7.019994,10.12628,5.183558,0.2006522,-0.000230846,9.205213,3.80364E-05
7.119994,9.959825,5.338308,0.3532681,-0.0002241488,9.139558,4.302852E-05
7.219994,9.797694,5.486111,0.5526432,-0.0002163047,9.056311,4.743709E-05
7.319994,9.640764,5.626309,0.769766,-0.0002074296,8.944755,5.134292E-05
7.419994,9.489749,5.758451,0.9934658,-0.0001976378,8.799266,5.470893E-05
7.519994,9.345304,5.882162,1.219536,-0.0001870488,8.6175,5.759527E-05
7.619994,9.208067,5.997116,1.445975,-0.0001757483,8.398862,6.006461E-05
7.719994,9.07865,6.103034,1.671183,-0.0001638548,8.143624,6.206923E-05
7.819993,8.957627,6.199682,1.893402,-0.0001514513,7.852534,6.370466E-05
7.919993,8.845531,6.286877,2.110595,-0.000138648,7.526612,6.498123E-05
8.019994,8.742839,6.364484,2.320518,-0.0001255366,7.167126,6.594747E-05
8.119996,8.649968,6.432419,2.520763,-0.0001121902,6.775552,6.660758E-05
8.219998,8.567267,6.490645,2.708876,-9.873494E-05,6.353588,6.696632E-05
8.320001,8.495019,6.539162,2.882419,-8.524673E-05,5.903147,6.706738E-05
8.420003,8.433431,6.578018,3.039065,-7.180013E-05,5.426362,6.693394E-05
8.520005,8.382633,6.607292,3.176669,-5.851454E-05,4.925572,6.660957E-05
8.620008,8.344559,6.625618,4.353144,-4.544668E-05,5.378694,6.614642E-05
8.72001,8.309944,6.640854,5.580162,-3.277312E-05,6.705252,6.547086E-05
8.820012,8.266107,6.663455,6.48326,-2.05569E-05,8.344027,6.458485E-05
8.920014,8.204812,6.700133,7.078534,-8.852488E-06,10.05258,6.34138E-05
9.020017,8.121239,6.754561,7.134064,2.375657E-06,11.52455,6.198298E-05
9.120019,8.015076,6.826574,6.303077,1.321201E-05,11.79895,6.010666E-05
9.220021,7.898508,6.906077,5.58907,2.36765E-05,11.42691,5.8008E-05
9.320024,7.782514,6.983987,5.198684,3.376365E-05,10.79905,5.579531E-05
9.420026,7.674584,7.05438,5.089822,4.341224E-05,10.07982,5.354536E-05
9.520028,7.579278,7.113926,5.164518,5.254281E-05,9.328224,5.127479E-05
9.62003,7.499114,7.161005,5.334864,6.111139E-05,8.559652,4.902038E-05
9.720033,7.435322,7.195016,5.537816,6.904353E-05,7.774465,4.677793E-05
9.820035,7.388358,7.215915,5.732803,7.628246E-05,6.96996,4.452813E-05
9.920037,7.358216,7.223945,5.895543,8.275112E-05,6.144576,4.228851E-05
10.02004,7.344607,7.219482,6.012537,8.848179E-05,5.298896,4.006104E-05
10.12004,7.34706,7.202965,6.077179,9.341677E-05,4.435443,3.782815E-05
10.22004,7.364983,7.174843,6.087268,9.754696E-05,3.558174,3.560908E-05
10.32005,7.397694,7.135567,6.043503,0.0001008769,2.671985,3.341782E-05
10.42005,7.444453,7.085573,5.948554,0.0001034188,1.782306,3.124577E-05
10.52005,7.504474,7.02528,5.806465,0.0001051947,0.8947946,2.908954E-05
10.62005,7.578074,6.954203,6.119898,0.0001061976,0.3673969,2.695179E-05
10.72006,7.661911,6.874211,6.970602,0.0001064862,0.8682829,2.483766E-05
10.82006,7.743972,6.794313,7.666115,0.0001062637,1.891179,2.275711E-05
10.92006,7.814548,6.722392,8.09101,0.0001057001,3.140873,2.075663E-05
11.02006,7.867323,6.663968,8.297692,0.0001049386,4.481314,1.8847E-05
11.12006,7.897668,6.623247,7.843818,0.0001040674,5.473012,1.70406E-05
11.22007,7.907202,6.599771,6.748451,0.0001031325,5.399487,1.529126E-05
11.32007,7.907175,6.584675,5.817681,0.0001020031,4.832346,1.360175E-05
11.42007,7.906689,6.57038,5.190368,0.0001005776,4.088845,1.197885E-05
11.52007,7.91171,6.55189,4.814804,9.879645E-05,3.305163,1.042538E-05
11.62008,7.925589,6.526382,4.599244,9.663263E-05,2.530087,8.898849E-06
11.72008,7.949882,6.4925,4.465763,9.408524E-05,1.77544,7.416641E-06
11.82008,7.985059,6.449753,4.362002,9.118812E-05,1.04041,5.989231E-06
11.92008,8.030995,6.398114,4.257783,8.796504E-05,0.3218573,4.577253E-06
12.02009,8.087268,6.337776,4.138272,8.445734E-05,-0.3821485,3.245121E-06
12.12009,8.153316,6.269024,3.997949,8.07013E-05,-1.071692,1.991991E-06
12.22009,8.228523,6.192174,3.836379,7.675088E-05,-1.745391,7.730843E-07
12.32009,8.31226,6.107546,3.6556,7.263664E-05,-2.400976,-4.002468E-07
12.42009,8.403895,6.015455,3.458659,6.839649E-05,-3.035792,-1.526731E-06
12.5201,8.502877,5.916215,3.248849,-0.2673613,-3.647119,-0.0004518422
12.6201,8.608675,5.810141,3.02938,-0.5772526,-4.232392,0.01166052
12.7201,8.72069,5.697552,2.803254,-0.9280472,-4.78935,0.03980068
12.8201,8.838333,5.57878,2.573183,-1.3139,-5.316063,0.08396687
12.92011,8.961009,5.454173,2.341561,-1.728847,-5.810964,0.1438964
13.02011,9.088123,5.324092,2.11048,-2.167223,-6.272819,0.2193805
13.12011,9.219088,5.188922,1.881729,-2.623712,-6.700729,0.310283
13.22011,9.353312,5.049062,1.656836,-3.093342,-7.094079,0.4165294
13.32012,9.490217,4.904939,1.437055,-3.57148,-7.452534,0.5380914
13.42012,9.629225,4.756994,1.223395,-4.053828,-7.776014,0.6749719
13.52012,9.769771,4.605695,1.016661,-4.53642,-8.064653,0.8271895
13.62012,9.911297,4.451526,0.8174539,-5.015611,-8.318788,0.9947637
13.72012,10.05326,4.294992,0.6262177,-5.488068,-8.538915,1.177702
13.82013,10.19512,4.136617,0.4432397,-5.950769,-8.725692,1.375985
13.92013,10.3366,3.976542,0.4886562,-6.400677,-8.760069,1.589161
14.02013,10.47771,3.814899,1.801496,-6.830289,-7.124002,1.818817
14.12013,10.60139,3.671712,2.832975,-7.244032,-4.553701,2.083437
14.22014,10.69097,3.565734,3.363827,-7.650309,-1.723242,2.392931
14.32014,10.73568,3.509457,2.425337,-8.057022,0.08384413,2.746641
14.42014,10.74111,3.494469,1.104975,-8.463518,0.4242648,3.124565
14.52014,10.72587,3.500679,0.317777,-8.8518,0.3677846,3.515768
14.62014,10.70164,3.515996,-0.03312948,-9.207709,0.2585617,3.916836
14.72015,10.67395,3.534762,-0.1490652,-9.523028,0.1723047,4.326031
14.82015,10.64502,3.554733,-0.1633377,-9.793589,0.1077286,4.741844
14.92015,10.61562,3.57511,-0.1414226,-10.01741,0.05130775,5.162709
15.02015,10.58607,3.595591,-0.1098273,-10.19363,-0.006725915,5.587013
15.12016,10.55653,3.615997,-0.07741982,-10.322,-0.07128403,6.013155
15.22016,10.52717,3.636146,-0.04645799,-10.40264,-0.1442747,6.439595
15.32016,10.49818,3.655833,-0.01722666,-10.43596,-0.2261667,6.864869
15.42016,10.46979,3.67483,0.01034308,-10.42266,-0.3168469,7.287608
15.52017,10.44224,3.692891,0.03624844,-10.36368,-0.4160019,7.706537
15.62017,10.41577,3.70976,0.06037086,-10.26018,-0.5232596,8.120471
15.72017,10.39065,3.725171,0.08251791,-10.11353,-0.6382297,8.528317
15.82017,10.36712,3.738859,0.1024549,-9.925378,-0.760517,8.929083
15.92017,10.34546,3.750555,0.1199375,-9.697528,-0.889713,9.321848
16.02018,10.32593,3.759991,0.1347139,-9.431999,-1.025406,9.705792
16.12018,10.30877,3.766908,0.1465439,-9.131025,-1.167165,10.08017
16.22018,10.29422,3.771051,0.1551944,-8.797029,-1.314558,10.44431
16.32018,10.28253,3.772175,0.1604458,-8.432618,-1.467133,10.79765
16.42019,10.27389,3.770048,0.1621013,-8.040596,-1.624432,11.13966
16.52019,10.26852,3.764452,0.1599855,-7.623913,-1.785982,11.46992
16.62019,10.26658,3.755182,0.1539493,-7.185669,-1.9513,11.78807
16.72019,10.26824,3.742057,0.1438691,-6.729099,-2.119893,12.09383
16.82019,10.27362,3.72491,0.1296578,-6.257541,-2.291258,12.38698
16.9202,10.28283,3.703598,0.1112624,-5.774393,-2.464879,12.66737
17.0202,10.29596,3.677997,0.08866493,-5.283121,-2.640236,12.93492
17.1202,10.31305,3.64801,0.06188221,-4.787178,-2.8168,13.18961
17.2202,10.33436,3.613199,0.2515341,-4.289767,-2.876936,13.43019
17.32021,10.36041,3.573433,1.69238,-3.790154,-1.349676,13.65237
17.42021,10.37499,3.547071,2.834856,-3.293299,1.03029,13.89745
17.52021,10.36242,3.550272,3.467526,-2.801495,3.60984,14.18773
17.62021,10.31304,3.592569,2.674342,-2.312424,5.210715,14.49982
17.72021,10.23257,3.665161,1.46317,-1.819682,5.415915,14.78605
17.82022,10.13873,3.749403,0.7297502,-1.312592,5.20435,15.05322
17.92022,10.04314,3.833675,0.417349,-0.7854798,4.907519,15.30664
18.02022,9.95184,3.912126,0.3470017,-0.2370585,4.60858,15.5475
18.12022,9.867681,3.982146,0.3883485,0.3313436,4.313411,15.77547
18.22023,9.791966,4.042643,0.4705313,0.9169782,4.01201,15.98987
18.32023,9.725353,4.093149,0.5607079,1.516233,3.695879,16.19008
18.42023,9.668229,4.13344,0.6453693,2.12493,3.360701,16.37558
18.52023,9.620868,4.163388,0.7194569,2.738442,3.00527,16.546
18.62024,9.583459,4.182915,0.7811353,3.351838,2.630158,16.70103
18.72024,9.556125,4.191988,0.8296521,3.959985,2.23682,16.84054
18.82024,9.538917,4.190613,0.864589,4.557646,1.827129,16.96444
18.92024,9.531809,4.17884,0.8856642,5.1396,1.403148,17.07275
19.02024,9.53471,4.156759,0.8927435,5.70073,0.9670437,17.16556
19.12025,9.54745,4.124506,0.8858654,6.236164,0.5210316,17.24306
19.22025,9.569797,4.082248,0.8652527,6.741363,0.0673603,17.30549
19.32025,9.601458,4.030192,0.8313466,7.212147,-0.3917089,17.35319
19.42025,9.642088,3.968578,0.7847713,7.644812,-0.8539187,17.38654
19.52026,9.691299,3.89767,0.726324,8.036123,-1.317042,17.40602
19.62026,9.748665,3.817767,0.6569328,8.383351,-1.778894,17.41215
19.72026,9.813726,3.729186,0.5776505,8.684285,-2.237345,17.40553
19.82026,9.886008,3.632268,0.4895774,8.93722,-2.690351,17.38684
19.92027,9.965013,3.527375,0.3938807,9.140962,-3.135953,17.35678
20.02027,10.05024,3.414886,0.2917201,9.294747,-3.572296,17.31617
20.12027,10.14118,3.295196,0.1842426,9.398303,-3.997636,17.26585
20.22027,10.23732,3.168716,0.07254256,9.451734,-4.410358,17.20677
20.32027,10.34183,3.035684,-0.04282402,9.575707,-4.805948,17.14144
20.42028,10.45645,2.895442,-0.1636437,9.871863,-5.16395,17.06194
20.52028,10.57548,2.748417,-0.2860255,10.18242,-5.481196,16.95476
20.62028,10.6982,2.595242,-0.4081154,10.50077,-5.758373,16.8203
20.72028,10.82384,2.436583,-0.5288653,10.81963,-5.996507,16.6601
20.82029,10.95162,2.273145,-0.647464,11.13258,-6.196794,16.47577
20.92029,11.08079,2.105663,-0.7632744,11.4341,-6.360557,16.26892
21.02029,11.21062,1.934901,-0.8757783,11.71952,-6.489186,16.04119
21.12029,11.34039,1.761639,-0.9845579,11.98498,-6.584104,15.79425
21.22029,11.46943,1.586674,-1.089303,12.22728,-6.646765,15.52979
21.3203,11.59819,1.409053,-0.2646365,12.44188,-5.922621,15.22925
21.4203,11.71993,1.240211,1.186916,12.63041,-3.368186,14.9057
21.5203,11.81249,1.108394,1.982542,12.81842,-0.2785659,14.63882
21.6203,11.8602,1.031453,0.6364903,13.0311,1.168763,14.42248
21.72031,11.87192,0.992668,-0.5597972,13.26675,1.409465,14.20418
