Time,Airspeed,ALT,Alpha,Beta,Theta,Phi
21.82031,11.86718,0.9708269,-1.144849,13.50469,1.413838,13.97686
21.92031,11.85591,0.9555151,-1.354898,13.73207,1.426757,13.74186
22.02031,11.84185,0.9429116,-1.404215,13.94297,1.476021,13.50077
22.12032,11.82609,0.9319924,-1.399312,14.13493,1.546752,13.25488
22.22032,11.80879,0.9226491,-1.380309,14.30701,1.625493,13.00528
22.32032,11.78993,0.9149846,-1.358894,14.45887,1.705404,12.75292
22.42032,11.76944,0.9091079,-1.337259,14.59044,1.783738,12.49864
22.52032,11.74728,0.9050972,-1.315262,14.70184,1.859511,12.24327
22.62033,11.72345,0.9030015,-1.292492,14.79332,1.932365,11.98753
22.72033,11.69797,0.9028476,-1.268711,14.86524,2.002101,11.73212
22.82033,11.67083,0.9046438,-1.2438,14.91807,2.068544,11.47766
22.92033,11.64209,0.9083819,-1.217715,14.95239,2.131538,11.22474
23.02034,11.61178,0.9140401,-1.190446,14.9688,2.190915,10.97386
23.12034,11.57996,0.9215809,-1.161991,14.96804,2.246517,10.72551
23.22034,11.54669,0.9309528,-1.13235,14.95084,2.298185,10.48009
23.32034,11.51204,0.9420919,-1.101533,14.91796,2.345757,10.23796
23.42035,11.4761,0.9549228,-1.069556,14.87016,2.389076,9.999452
23.52035,11.43894,0.9693571,-1.036434,14.80826,2.42799,9.764825
23.62035,11.40066,0.9852966,-1.002201,14.73309,2.462341,9.534309
23.72035,11.36137,1.002634,-0.966885,14.64539,2.491974,9.308089
23.82035,11.32116,1.021254,-0.9305343,14.54601,2.516739,9.086316
23.92036,11.28015,1.041032,-0.8931901,14.43572,2.536486,8.869097
24.02036,11.23845,1.061839,-0.8549052,14.31526,2.551071,8.656509
24.12036,11.19619,1.08354,-0.8157477,14.18537,2.560354,8.448605
24.22036,11.15347,1.105994,-0.7757812,14.04679,2.564199,8.245407
24.32037,11.11043,1.12906,-0.7350853,13.90016,2.562484,8.046904
24.42037,11.06719,1.152591,-0.6937496,13.74618,2.555089,7.853076
24.52037,11.02389,1.176441,-0.6518629,13.58545,2.541913,7.663879
24.62037,10.98065,1.200461,-0.6095223,13.41858,2.522867,7.479244
24.72038,10.93759,1.224504,-0.5668334,13.2461,2.497874,7.299092
24.82038,10.89485,1.248424,-0.5239177,13.06855,2.466869,7.123341
24.92038,10.85257,1.272076,-0.4808906,12.88642,2.429816,6.951884
25.02038,10.81085,1.295316,-0.4378816,12.70015,2.386686,6.784612
25.12038,10.76983,1.318008,-0.395021,12.51021,2.337479,6.621409
25.22039,10.72964,1.340014,-0.352443,12.31695,2.282214,6.462153
25.32039,10.69039,1.361204,-0.3102944,12.12075,2.22093,6.30672
25.42039,10.65219,1.381452,-0.2687203,11.92195,2.153688,6.154986
25.52039,10.61517,1.400637,-0.227867,11.72085,2.080578,6.006826
25.6204,10.57942,1.418645,-0.1878881,11.51779,2.00171,5.862116
25.7204,10.54506,1.435367,-0.1489307,11.31296,1.917216,5.720734
25.8204,10.51218,1.4507,-0.1111436,11.10664,1.827259,5.582559
25.9204,10.48087,1.464549,-0.07467813,10.89905,1.732023,5.447478
26.0204,10.45121,1.476825,-0.03967757,10.69041,1.631713,5.315378
26.12041,10.4233,1.487448,-0.006285998,10.48093,1.526563,5.186155
26.22041,10.39719,1.496344,0.02536037,10.27077,1.416827,5.059709
26.32041,10.37296,1.503447,0.05513121,10.06012,1.302778,4.935948
26.42041,10.35067,1.508697,0.0829062,9.849178,1.184716,4.814786
26.52042,10.33036,1.512044,0.1085721,9.63808,1.062955,4.696141
26.62042,10.31208,1.513443,0.1320264,9.426985,0.9378307,4.579938
26.72042,10.29587,1.512861,0.1531741,9.216047,0.8096934,4.466108
26.82042,10.28174,1.510266,0.1719349,9.005424,0.6789091,4.354594
26.92043,10.26972,1.505639,0.1882439,8.795245,0.5458572,4.245339
27.02043,10.26138,1.49727,1.287444,8.583667,1.398259,4.142288
27.12043,10.24813,1.496309,2.65201,8.377367,3.628489,4.063337
27.22043,10.21163,1.521616,3.506159,8.194206,6.24484,4.017943
27.32043,10.14066,1.583601,3.956671,8.046662,8.906849,4.006763
27.42044,10.02897,1.686887,2.841113,7.944216,10.16147,4.005183
27.52044,9.887395,1.816671,1.774594,7.882258,10.28986,3.996374
27.62044,9.733453,1.955465,1.214777,7.848208,10.08792,3.983196
27.72044,9.577932,2.092982,1.05151,7.833244,9.817583,3.96726
27.82045,9.426439,2.224144,1.113696,7.83197,9.540604,3.948892
27.92045,9.281695,2.346694,1.283918,7.841173,9.257869,3.927889
28.02045,9.14508,2.45968,1.498356,7.858416,8.958565,3.903919
28.12045,9.017384,2.562708,1.726308,7.881725,8.633893,3.876648
28.22046,8.899171,2.655603,1.953918,7.909117,8.279069,3.8458
28.32046,8.790893,2.738282,2.174793,7.938642,7.892333,3.811152
28.42046,8.692934,2.810714,2.385426,7.968302,7.473762,3.77254
28.52046,8.605626,2.872907,2.583247,7.99611,7.024479,3.72985
28.62046,8.529228,2.924905,2.765937,8.02007,6.546187,3.683014
28.72047,8.463933,2.96679,2.931251,8.038236,6.040958,3.632009
28.82047,8.409853,2.998674,3.077066,8.048832,5.51114,3.576849
28.92047,8.367037,3.020702,3.201456,8.050167,4.959295,3.51758
29.02047,8.335449,3.033047,3.302804,8.040743,4.388178,3.454285
29.12048,8.314987,3.035901,3.379864,8.01921,3.80071,3.387075
29.22048,8.305483,3.029479,3.431816,7.984514,3.199956,3.316087
29.32048,8.306703,3.014009,3.458304,7.935774,2.589089,3.241484
29.42048,8.31836,2.989732,3.459438,7.872411,1.97136,3.163452
29.52048,8.340123,2.956899,3.435771,7.794009,1.350063,3.082197
29.62049,8.371613,2.915765,3.388281,7.700423,0.7284893,2.99795
29.72049,8.41242,2.866591,3.318306,7.591698,0.1098969,2.910955
29.82049,8.46392,2.807968,4.295559,7.465957,0.4826525,2.823705
29.92049,8.516192,2.748789,4.958773,7.332026,1.545128,2.743206
30.0205,8.55671,2.699721,4.461615,7.202673,1.724513,2.666907
30.1205,8.589421,2.657247,3.830024,7.075612,1.382041,2.590536
30.2205,8.620582,2.615978,3.342613,6.945738,0.847111,2.512969
30.3205,8.654674,2.572001,3.020627,6.809299,0.2640477,2.43402
30.42051,8.694249,2.523055,2.813527,6.664221,-0.313531,2.35381
30.52051,8.740462,2.468063,2.668576,6.509668,-0.8707663,2.272574
30.62051,8.793642,2.406656,2.549253,6.345706,-1.406464,2.190578
30.72051,8.853668,2.338834,2.434961,6.17275,-1.922571,2.108089
30.82051,8.92021,2.264767,2.316033,5.991552,-2.420579,2.02537
30.92052,8.992867,2.184695,2.18907,5.802956,-2.900824,1.942678
31.02052,9.071199,2.098884,2.053789,5.607838,-3.362725,1.860266
31.12052,9.154766,2.007606,1.911238,5.407165,-3.805191,1.778392
31.22052,9.243328,1.91084,1.948349,5.201798,-4.130974,1.697153
31.32053,9.33748,1.80804,3.08868,4.99157,-3.076787,1.617794
31.42053,9.423654,1.713092,4.079282,4.784841,-1.169298,1.548862
31.52053,9.487453,1.640027,4.662694,4.590332,1.023165,1.494516
31.62053,9.520059,1.597571,4.942039,4.413301,3.285894,1.455492
31.72054,9.517101,1.590021,5.064711,4.256578,5.552382,1.43141
31.82054,9.47697,1.618696,5.135304,4.121722,7.806096,1.421655
31.92054,9.399593,1.683052,5.21196,4.009748,10.04109,1.42559
32.02054,9.284286,1.782516,4.090084,3.922472,11.05761,1.434378
32.12054,9.142738,1.903478,3.043601,3.856332,11.04851,1.441066
32.22055,8.991357,2.030525,2.472006,3.804803,10.70446,1.445855
32.32055,8.840773,2.154159,2.295476,3.763247,10.27498,1.449059
32.42055,8.696928,2.26941,2.360882,3.728727,9.82953,1.45073
32.52055,8.562937,2.373967,2.550862,3.699265,9.375627,1.450766
32.62056,8.440401,2.466875,2.79397,3.673465,8.905203,1.449028
32.72056,8.330199,2.54782,3.051176,3.650195,8.409965,1.445367
32.82056,8.232849,2.616776,3.302159,3.628441,7.884952,1.439657
32.92056,8.148678,2.673841,3.536228,3.607188,7.328374,1.431805
33.02057,8.077896,2.719176,3.747268,3.585451,6.740672,1.421741
33.12057,8.02061,2.752981,3.931267,3.562337,6.123692,1.409428
33.22057,7.97683,2.775482,4.085274,3.536993,5.48015,1.394857
33.32057,7.946476,2.78693,4.207032,3.508635,4.813301,1.378038
33.42057,7.929375,2.787592,4.29491,3.476631,4.126752,1.359006
33.52058,7.925268,2.777755,4.347956,3.440399,3.424364,1.337815
33.62058,7.933821,2.757713,4.365922,3.399496,2.710164,1.314533
33.72058,7.954627,2.727771,4.349295,3.35364,1.988291,1.289246
33.82058,7.987223,2.688236,4.299259,3.302594,1.262936,1.262053
33.92059,8.031101,2.639414,4.217627,3.246287,0.5382793,1.233065
34.02059,8.085708,2.581613,4.106752,3.184751,-0.1815608,1.202402
34.12059,8.15047,2.515137,3.969411,3.118083,-0.8925868,1.170197
34.22059,8.224788,2.440289,3.808674,3.04648,-1.590975,1.136589
34.32059,8.30806,2.357367,3.627781,2.970213,-2.273124,1.101728
34.4206,8.399659,2.266668,3.430036,2.889619,-2.935687,1.065769
34.5206,8.498973,2.16849,3.218687,2.805043,-3.575615,1.028875
34.6206,8.605386,2.063132,2.996864,2.716923,-4.190162,0.9912115
34.7206,8.718297,1.950896,2.767483,2.625652,-4.776919,0.9529526
34.82061,8.838618,1.830439,3.403555,2.531153,-4.591697,0.9137827
34.92061,8.959738,1.708235,4.395472,2.435529,-3.218045,0.8763906
35.02061,9.06676,1.598284,5.071106,2.343422,-1.371492,0.8441359
35.12061,9.148997,1.510951,5.413845,2.258083,0.6382282,0.8181532
35.22062,9.20027,1.452521,5.547057,2.181317,2.69645,0.7986091
35.32062,9.21759,1.426148,5.586803,2.114048,4.76795,0.7853739
35.42062,9.199873,1.432883,5.608132,2.056878,6.842453,0.7782501
35.52062,9.147132,1.472395,5.651175,2.010231,8.913361,0.7770226
35.62062,9.058559,1.544657,4.54495,1.974937,9.834153,0.7777009
35.72063,8.945054,1.637471,3.48801,1.949214,9.763971,0.7771139
35.82063,8.822268,1.736494,2.877663,1.929824,9.360273,0.7753946
35.92063,8.700541,1.832658,2.650988,1.914353,8.870099,0.7727322
36.02063,8.585728,1.921121,2.663821,1.901219,8.366574,0.769187
36.12064,8.480868,1.999608,2.800584,1.889408,7.860106,0.7647535
36.22064,8.387456,2.067195,2.988719,1.878184,7.344036,0.7593977
36.32064,8.306209,2.123614,3.187828,1.866978,6.810597,0.7530848
36.42064,8.237455,2.168883,3.376925,1.855362,6.255036,0.7457858
36.52065,8.181345,2.203149,3.54545,1.842825,5.675704,0.7374827
36.62065,8.137885,2.226611,3.688048,1.829036,5.073201,0.7281678
36.72065,8.107019,2.239495,3.801881,1.8136,4.44955,0.7178454
36.82065,8.088598,2.242043,3.885392,1.79626,3.807607,0.7065293
36.92065,8.082404,2.234511,3.937817,1.776732,3.150711,0.6942421
37.02066,8.088156,2.217161,3.958999,1.754837,2.482467,0.6810153
37.12066,8.106111,2.189704,4.289813,1.73025,2.01814,0.6670229
37.22066,8.135565,2.152812,5.38895,1.702886,2.695738,0.6537392
37.32066,8.164261,2.116605,6.337564,1.675385,3.984561,0.6424919
37.42067,8.181086,2.090235,6.964542,1.65032,5.498996,0.6338308
37.52067,8.178994,2.079594,7.33133,1.629421,7.07332,0.627857
37.62067,8.154318,2.08772,7.54541,1.613747,8.645715,0.6245037
37.72067,8.105637,2.115603,7.69575,1.603994,10.19667,0.6236635
37.82067,8.032351,2.163377,7.502328,1.600751,11.51051,0.6247048
37.92068,7.935862,2.229107,6.551629,1.604352,11.66776,0.6242049
38.02068,7.828797,2.302169,5.775538,1.612647,11.20565,0.6219029
38.12068,7.722558,2.373359,5.34844,1.623247,10.50394,0.6181814
38.22068,7.624839,2.436763,5.212976,1.634243,9.721261,0.6132528
38.32069,7.540246,2.4891,5.263482,1.644212,8.913415,0.6072016
38.42069,7.471263,2.528813,5.408112,1.652084,8.093925,0.6000616
38.52069,7.419034,2.555362,5.582018,1.657049,7.262111,0.5918515
38.62069,7.383906,2.56875,5.744141,1.658524,6.414744,0.582585
38.7207,7.365756,2.569261,5.870553,1.656108,5.550076,0.5722847
38.8207,7.364192,2.557301,5.94861,1.649483,4.668697,0.5609761
38.9207,7.37865,2.533324,5.972815,1.638476,3.773239,0.548694
39.0207,7.408458,2.497791,5.942169,1.623007,2.867806,0.5354772
39.1207,7.452867,2.451154,5.85853,1.6031,1.957413,0.5213717
39.22071,7.511091,2.39384,5.725597,1.578867,1.047565,0.5064269
39.32071,7.582306,2.326258,5.548262,1.550457,0.1439225,0.4906988
39.42071,7.665684,2.248789,5.332131,1.518087,-0.7479221,0.4742476
39.52071,7.760379,2.161794,5.08319,1.482051,-1.622613,0.4571383
39.62072,7.86557,2.065617,4.807488,1.442654,-2.47515,0.4394414
39.72072,7.980439,1.960581,4.510933,1.400172,-3.300968,0.4212299
39.82072,8.10418,1.847003,4.199096,1.355021,-4.095999,0.4025842
39.92072,8.236024,1.72519,3.877096,1.30749,-4.856688,0.3835871
40.02073,8.375212,1.59545,3.549495,1.257956,-5.580024,0.3643269
40.12073,8.521015,1.45809,3.220275,1.206742,-6.263526,0.3448959
40.22073,8.672722,1.313426,2.892827,1.154207,-6.905216,0.3253863
40.32073,8.829658,1.161786,2.569961,1.100652,-7.503608,0.3058946
40.42073,8.992634,1.00176,3.141847,1.046196,-7.29544,0.2862281
40.52074,9.155154,0.8401819,4.08133,0.9917396,-5.857476,0.2675177
40.62074,9.302032,0.6919761,4.698842,0.9392568,-3.927522,0.2512532
40.72074,9.422207,0.5683894,4.981871,0.8899995,-1.821926,0.2379191
40.82074,9.509171,0.4764831,5.05949,0.8446117,0.3447527,0.2275811
40.92075,9.559613,0.4200976,5.049667,0.8033816,2.538699,0.2201726
41.02075,9.572167,0.4008987,5.026135,0.7664576,4.750289,0.2155934
41.12075,9.545311,0.4205288,4.042101,0.7339984,6.10196,0.2131291
41.22075,9.48584,0.4694743,2.786473,0.7055925,6.19153,0.2111827
41.32076,9.411131,0.5309732,2.002281,0.6798858,5.879619,0.2093477
41.42076,9.333055,0.5942338,1.64504,0.6559466,5.482775,0.2075464
41.52076,9.25806,0.6536009,1.549508,0.6332639,5.090178,0.20576
41.62076,9.189219,0.7065109,1.584466,0.6115857,4.712105,0.2039745
41.72076,9.127856,0.7519598,1.6721,0.5907668,4.339117,0.2021717
41.82077,9.074504,0.789636,1.772926,0.5707768,3.961456,0.2003295
41.92077,9.02935,0.8195019,1.869126,0.5515328,3.573286,0.1984256
42.02077,8.992468,0.8416157,1.95349,0.5329912,3.17228,0.1964404
42.12077,8.96385,0.8560672,2.023408,0.5151269,2.758345,0.1943567
42.22078,8.943471,0.8629584,2.07805,0.4978693,2.332611,0.1921619
42.32078,8.931436,0.8621418,2.293674,0.4812155,1.986844,0.1898606
42.42078,8.928878,0.8530691,3.554719,0.4649906,2.910198,0.1879668
42.52078,8.923571,0.8477108,4.682512,0.4498681,4.614923,0.1871466
42.62078,8.902063,0.8578472,5.420372,0.4366418,6.564909,0.1876132
42.72079,8.856146,0.8903619,5.853588,0.4257891,8.55173,0.1893421
42.82079,8.781925,0.9481016,6.119985,0.417585,10.50787,0.1922417
42.92079,8.678264,1.03124,6.32474,0.4121907,12.41635,0.1962102
43.02079,8.545585,1.138336,6.531754,0.4097667,14.27298,0.2011583
43.1208,8.385206,1.266999,6.775916,0.4104166,16.07346,0.2069938
43.2208,8.198478,1.414695,6.724379,0.4143257,17.59068,0.2133515
43.3208,7.98809,1.576963,5.942725,0.421674,17.87639,0.2185126
43.4208,7.768141,1.741431,5.396488,0.4319178,17.5125,0.222545
43.52081,7.551344,1.898129,5.247424,0.444484,16.88852,0.2257351
43.62081,7.346446,2.040916,5.427148,0.458777,16.15928,0.2282163
43.72081,7.159055,2.166504,5.824689,0.4742653,15.376,0.2300463
43.82081,6.992654,2.273403,6.343675,0.490442,14.54925,0.231239
43.92081,6.849343,2.361183,6.912049,0.5068134,13.67658,0.231797
44.02082,6.730304,2.430011,7.477971,0.5228965,12.75354,0.2317236
44.12082,6.636087,2.480388,8.003939,0.5381829,11.7775,0.2310251
44.22082,6.566738,2.512998,8.462386,0.5522445,10.7485,0.229714
44.32082,6.522113,2.528487,8.868355,0.5646763,9.667768,0.2278044
44.42083,6.503208,2.526513,9.28753,0.5749711,8.52689,0.2253052
44.52083,6.510788,2.506694,9.649865,0.5827102,7.31512,0.222225
44.62083,6.544533,2.469224,9.884725,0.5876201,6.029287,0.2185774
44.72083,6.603083,2.414857,9.936112,0.5896086,4.676721,0.2143836
44.82084,6.684147,2.344884,9.767125,0.588736,3.276196,0.2096695
44.92084,6.784629,2.261107,9.362044,0.5852436,1.857489,0.2044638
45.02084,6.900776,2.165793,8.726145,0.579424,0.4597596,0.1987952
45.12084,7.028718,2.06131,7.960049,0.5716372,-0.8741983,0.1926916
45.22084,7.168899,1.946586,7.940356,0.5619156,-1.628408,0.1861825
45.32085,7.317409,1.823601,8.355227,0.5505643,-1.438053,0.1794836
45.42085,7.463877,1.699833,8.689196,0.5384799,-0.7492033,0.1729025
45.52085,7.600583,1.581414,8.903476,0.5263008,0.1873755,0.1666362
45.62085,7.722497,1.47283,8.959829,0.514441,1.239677,0.1607907
45.72086,7.825669,1.37798,8.857993,0.5031906,2.354015,0.1554239
